ID,"Submit date","Submitter's IP","Submitter's Username","Submitter's Email Address",_id,_ip,"Potwierdzam wszystkie powyższe punkty:",entry_code,preschool
16921,"2025-07-11 21:24:50",89.64.29.195,,,102566189,89.64.29.195,Tak,kzv06,"Radtkego 23, 81-351 Gdynia niezapominajka"
16922,"2025-07-12 12:29:51",109.243.67.173,,,102566186,109.243.67.173,Tak,kzv03,"Wójta Radtkego 23 Gdynia, Żłobek Niezapominajka"
16923,"2025-07-13 08:05:10",89.64.20.21,,,101642694,89.64.20.21,Tak,jzv11,"Gdynia ul. Wójta Radtkego 1 Żłobek Niezapominajka"
16924,"2025-07-14 12:00:34",104.28.64.55,,,97654515,104.28.64.55,Tak,fpz03,"Żłobek Niezapominajka ul. Porębskiego 21, Gdynia"
16929,"2025-07-14 17:21:11",104.28.131.112,,,94883987,104.28.131.112,Tak,cpz17,"Wiczlińska 33, niezapominajka"
16930,"2025-07-14 17:59:18",46.112.196.220,,,101642700,46.112.196.220,Tak,jzv17,"Wójta Radtkego 23, 81-351 Gdynia Żłobek Niezapominajka"
16931,"2025-07-14 18:34:52",89.64.19.42,,,97654551,89.64.19.42,Tak,fpz18,"niezapominajka, Porębskiego 21, Gdynia"
16932,"2025-07-15 09:35:27",46.112.196.63,,,101642698,46.112.196.63,Tak,jzv15,"Niezapominajka Gdynia, ul. Wójta Radtkiego 23"
16933,"2025-07-15 12:49:05",93.105.93.120,,,95807476,93.105.93.120,Tak,dpz06,"Wiczlińska 33 Niezapominajka"
16934,"2025-07-16 08:28:35",89.64.23.101,,,95807473,89.64.23.101,Tak,dpz03,"Niezapominajka Gdynia Dąbrowa ul. Wójta Radtkego 23, 81-351 Gdynia"
16935,"2025-07-16 09:08:14",91.189.35.154,,,102566219,91.189.35.154,Tak,kzv15,"Gdynia Żłobek Niezapominajka, Wójta Radtkego 23, 81-351 Gdynia"
16938,"2025-07-19 09:53:38",46.112.218.55,,,104413257,46.112.218.55,Tak,mzv11,"ul. Wójta Radtkego 23 81-351 Gdynia"
16939,"2025-07-20 20:31:02",37.47.216.196,,,102566192,37.47.216.196,Tak,kzv09,"Niezapominajka ul. Wójta Radtkego 23 81-351 Gdynia"
16959,"2025-08-04 12:52:49",37.47.241.99,,,96731024,37.47.241.99,Tak,epz12,"Filia Pogórze ul. Porębskiego 21"
16971,"2025-08-20 13:36:40",89.75.145.89,,,98578039,89.75.145.89,Tak,gpz06,"ul. Porębskiego 21 Żłobek Niezapominajka"
16977,"2025-09-04 10:38:53",89.64.29.195,,,102566188,89.64.29.195,Tak,kzv05,"Wójta Radtkego 23, 81-351 Gdynia niezapominajka"
